machine,limits,benchmark,lower_is_better,repetition,result
"issdm-0","with_limits","stressng-matrix-add",false,"1",46366.692577
"issdm-0","with_limits","stressng-matrix-div",false,"1",31473.311846
"issdm-0","with_limits","stressng-matrix-frobenius",false,"1",47968.719911
"issdm-0","with_limits","stressng-matrix-mult",false,"1",91722.291168
"issdm-0","with_limits","stressng-matrix-prod",false,"1",396.526948
"issdm-0","with_limits","stressng-matrix-sub",false,"1",45397.068214
"issdm-0","with_limits","stressng-matrix-hadamard",false,"1",52384.094195
"issdm-0","with_limits","stressng-matrix-trans",false,"1",58985.816024
"issdm-1","with_limits","stressng-matrix-add",false,"1",56393.107895
"issdm-1","with_limits","stressng-matrix-div",false,"1",31484.855999
"issdm-1","with_limits","stressng-matrix-frobenius",false,"1",49195.343978
"issdm-1","with_limits","stressng-matrix-mult",false,"1",91666.778172
"issdm-1","with_limits","stressng-matrix-prod",false,"1",395.983837
"issdm-1","with_limits","stressng-matrix-sub",false,"1",46587.1575
"issdm-1","with_limits","stressng-matrix-hadamard",false,"1",55225.312138
"issdm-1","with_limits","stressng-matrix-trans",false,"1",60125.908539
"issdm-11","with_limits","stressng-matrix-add",false,"1",52127.957669
"issdm-11","with_limits","stressng-matrix-div",false,"1",31474.232973
"issdm-11","with_limits","stressng-matrix-frobenius",false,"1",49251.946319
"issdm-11","with_limits","stressng-matrix-mult",false,"1",91300.311848
"issdm-11","with_limits","stressng-matrix-prod",false,"1",397.459414
"issdm-11","with_limits","stressng-matrix-sub",false,"1",47479.541365
"issdm-11","with_limits","stressng-matrix-hadamard",false,"1",46352.804427
"issdm-11","with_limits","stressng-matrix-trans",false,"1",59085.079032
"issdm-14","with_limits","stressng-matrix-add",false,"1",47635.878735
"issdm-14","with_limits","stressng-matrix-div",false,"1",31484.799006
"issdm-14","with_limits","stressng-matrix-frobenius",false,"1",49273.216245
"issdm-14","with_limits","stressng-matrix-mult",false,"1",93429.044062
"issdm-14","with_limits","stressng-matrix-prod",false,"1",396.891006
"issdm-14","with_limits","stressng-matrix-sub",false,"1",55234.065049
"issdm-14","with_limits","stressng-matrix-hadamard",false,"1",54565.789696
"issdm-14","with_limits","stressng-matrix-trans",false,"1",58812.465939
"issdm-16","with_limits","stressng-matrix-add",false,"1",47426.20208
"issdm-16","with_limits","stressng-matrix-div",false,"1",31472.708561
"issdm-16","with_limits","stressng-matrix-frobenius",false,"1",48817.553237
"issdm-16","with_limits","stressng-matrix-mult",false,"1",92283.621551
"issdm-16","with_limits","stressng-matrix-prod",false,"1",396.99031
"issdm-16","with_limits","stressng-matrix-sub",false,"1",48723.430789
"issdm-16","with_limits","stressng-matrix-hadamard",false,"1",45743.174779
"issdm-16","with_limits","stressng-matrix-trans",false,"1",60774.534209
"issdm-17","with_limits","stressng-matrix-add",false,"1",51892.723139
"issdm-17","with_limits","stressng-matrix-div",false,"1",31507.280706
"issdm-17","with_limits","stressng-matrix-frobenius",false,"1",47465.176916
"issdm-17","with_limits","stressng-matrix-mult",false,"1",92927.603263
"issdm-17","with_limits","stressng-matrix-prod",false,"1",396.581138
"issdm-17","with_limits","stressng-matrix-sub",false,"1",55381.396517
"issdm-17","with_limits","stressng-matrix-hadamard",false,"1",51274.558586
"issdm-17","with_limits","stressng-matrix-trans",false,"1",59075.111091
"issdm-24","with_limits","stressng-matrix-add",false,"1",46205.820225
"issdm-24","with_limits","stressng-matrix-div",false,"1",31474.759523
"issdm-24","with_limits","stressng-matrix-frobenius",false,"1",47518.435416
"issdm-24","with_limits","stressng-matrix-mult",false,"1",92383.97765
"issdm-24","with_limits","stressng-matrix-prod",false,"1",396.690203
"issdm-24","with_limits","stressng-matrix-sub",false,"1",52117.848765
"issdm-24","with_limits","stressng-matrix-hadamard",false,"1",52030.807104
"issdm-24","with_limits","stressng-matrix-trans",false,"1",60963.540493
"issdm-27","with_limits","stressng-matrix-add",false,"1",56040.586461
"issdm-27","with_limits","stressng-matrix-div",false,"1",31473.567459
"issdm-27","with_limits","stressng-matrix-frobenius",false,"1",48831.778931
"issdm-27","with_limits","stressng-matrix-mult",false,"1",91863.997923
"issdm-27","with_limits","stressng-matrix-prod",false,"1",397.390497
"issdm-27","with_limits","stressng-matrix-sub",false,"1",51721.580092
"issdm-27","with_limits","stressng-matrix-hadamard",false,"1",51191.128912
"issdm-27","with_limits","stressng-matrix-trans",false,"1",64039.542772
"issdm-29","with_limits","stressng-matrix-add",false,"1",46212.505506
"issdm-29","with_limits","stressng-matrix-div",false,"1",31471.638868
"issdm-29","with_limits","stressng-matrix-frobenius",false,"1",49331.717919
"issdm-29","with_limits","stressng-matrix-mult",false,"1",92879.540917
"issdm-29","with_limits","stressng-matrix-prod",false,"1",396.924083
"issdm-29","with_limits","stressng-matrix-sub",false,"1",54980.190701
"issdm-29","with_limits","stressng-matrix-hadamard",false,"1",51470.389767
"issdm-29","with_limits","stressng-matrix-trans",false,"1",61051.306117
"issdm-3","with_limits","stressng-matrix-add",false,"1",55131.373799
"issdm-3","with_limits","stressng-matrix-div",false,"1",31472.018726
"issdm-3","with_limits","stressng-matrix-frobenius",false,"1",47588.00839
"issdm-3","with_limits","stressng-matrix-mult",false,"1",93227.856027
"issdm-3","with_limits","stressng-matrix-prod",false,"1",396.931709
"issdm-3","with_limits","stressng-matrix-sub",false,"1",46242.876945
"issdm-3","with_limits","stressng-matrix-hadamard",false,"1",45122.097685
"issdm-3","with_limits","stressng-matrix-trans",false,"1",58941.057356
"issdm-34","with_limits","stressng-matrix-add",false,"1",45739.109742
"issdm-34","with_limits","stressng-matrix-div",false,"1",31506.219782
"issdm-34","with_limits","stressng-matrix-frobenius",false,"1",49219.475844
"issdm-34","with_limits","stressng-matrix-mult",false,"1",92508.525489
"issdm-34","with_limits","stressng-matrix-prod",false,"1",395.818706
"issdm-34","with_limits","stressng-matrix-sub",false,"1",47556.550608
"issdm-34","with_limits","stressng-matrix-hadamard",false,"1",45270.319584
"issdm-34","with_limits","stressng-matrix-trans",false,"1",59193.449335
"issdm-40","with_limits","stressng-matrix-add",false,"1",58056.437814
"issdm-40","with_limits","stressng-matrix-div",false,"1",31472.853811
"issdm-40","with_limits","stressng-matrix-frobenius",false,"1",49181.142149
"issdm-40","with_limits","stressng-matrix-mult",false,"1",91407.704226
"issdm-40","with_limits","stressng-matrix-prod",false,"1",397.312263
"issdm-40","with_limits","stressng-matrix-sub",false,"1",57029.989013
"issdm-40","with_limits","stressng-matrix-hadamard",false,"1",45455.721639
"issdm-40","with_limits","stressng-matrix-trans",false,"1",59381.931585
"issdm-6","with_limits","stressng-matrix-add",false,"1",52079.16056
"issdm-6","with_limits","stressng-matrix-div",false,"1",31470.336998
"issdm-6","with_limits","stressng-matrix-frobenius",false,"1",47518.637335
"issdm-6","with_limits","stressng-matrix-mult",false,"1",92768.60677
"issdm-6","with_limits","stressng-matrix-prod",false,"1",397.558846
"issdm-6","with_limits","stressng-matrix-sub",false,"1",45198.463399
"issdm-6","with_limits","stressng-matrix-hadamard",false,"1",46777.306388
"issdm-6","with_limits","stressng-matrix-trans",false,"1",62544.826354
"issdm-0","no_limits","stressng-matrix-add",false,"1",103855.207617
"issdm-0","no_limits","stressng-matrix-div",false,"1",62808.520853
"issdm-0","no_limits","stressng-matrix-frobenius",false,"1",94570.648617
"issdm-0","no_limits","stressng-matrix-mult",false,"1",184454.68457
"issdm-0","no_limits","stressng-matrix-prod",false,"1",787.320613
"issdm-0","no_limits","stressng-matrix-sub",false,"1",102651.244711
"issdm-0","no_limits","stressng-matrix-hadamard",false,"1",94616.444544
"issdm-0","no_limits","stressng-matrix-trans",false,"1",125822.024207
"issdm-1","no_limits","stressng-matrix-add",false,"1",104593.473228
"issdm-1","no_limits","stressng-matrix-div",false,"1",62809.3952
"issdm-1","no_limits","stressng-matrix-frobenius",false,"1",95433.613808
"issdm-1","no_limits","stressng-matrix-mult",false,"1",183637.643845
"issdm-1","no_limits","stressng-matrix-prod",false,"1",791.417087
"issdm-1","no_limits","stressng-matrix-sub",false,"1",91079.190474
"issdm-1","no_limits","stressng-matrix-hadamard",false,"1",104761.865037
"issdm-1","no_limits","stressng-matrix-trans",false,"1",121301.917367
"issdm-11","no_limits","stressng-matrix-add",false,"1",106136.438184
"issdm-11","no_limits","stressng-matrix-div",false,"1",62886.168227
"issdm-11","no_limits","stressng-matrix-frobenius",false,"1",97269.188647
"issdm-11","no_limits","stressng-matrix-mult",false,"1",184615.276594
"issdm-11","no_limits","stressng-matrix-prod",false,"1",789.41621
"issdm-11","no_limits","stressng-matrix-sub",false,"1",112731.511506
"issdm-11","no_limits","stressng-matrix-hadamard",false,"1",103697.779069
"issdm-11","no_limits","stressng-matrix-trans",false,"1",121589.375873
"issdm-14","no_limits","stressng-matrix-add",false,"1",93415.577549
"issdm-14","no_limits","stressng-matrix-div",false,"1",62890.668885
"issdm-14","no_limits","stressng-matrix-frobenius",false,"1",94848.307216
"issdm-14","no_limits","stressng-matrix-mult",false,"1",183409.627769
"issdm-14","no_limits","stressng-matrix-prod",false,"1",791.118761
"issdm-14","no_limits","stressng-matrix-sub",false,"1",95800.267714
"issdm-14","no_limits","stressng-matrix-hadamard",false,"1",112084.674264
"issdm-14","no_limits","stressng-matrix-trans",false,"1",118463.638098
"issdm-16","no_limits","stressng-matrix-add",false,"1",103012.913513
"issdm-16","no_limits","stressng-matrix-div",false,"1",62883.881181
"issdm-16","no_limits","stressng-matrix-frobenius",false,"1",94823.834792
"issdm-16","no_limits","stressng-matrix-mult",false,"1",183875.423419
"issdm-16","no_limits","stressng-matrix-prod",false,"1",790.816245
"issdm-16","no_limits","stressng-matrix-sub",false,"1",94337.951559
"issdm-16","no_limits","stressng-matrix-hadamard",false,"1",96403.09644
"issdm-16","no_limits","stressng-matrix-trans",false,"1",118144.302483
"issdm-17","no_limits","stressng-matrix-add",false,"1",94213.070181
"issdm-17","no_limits","stressng-matrix-div",false,"1",62886.410731
"issdm-17","no_limits","stressng-matrix-frobenius",false,"1",94755.663743
"issdm-17","no_limits","stressng-matrix-mult",false,"1",184312.289859
"issdm-17","no_limits","stressng-matrix-prod",false,"1",791.31418
"issdm-17","no_limits","stressng-matrix-sub",false,"1",94156.137938
"issdm-17","no_limits","stressng-matrix-hadamard",false,"1",113271.379623
"issdm-17","no_limits","stressng-matrix-trans",false,"1",117907.347123
"issdm-24","no_limits","stressng-matrix-add",false,"1",113200.051466
"issdm-24","no_limits","stressng-matrix-div",false,"1",62883.595156
"issdm-24","no_limits","stressng-matrix-frobenius",false,"1",94661.448047
"issdm-24","no_limits","stressng-matrix-mult",false,"1",182453.995644
"issdm-24","no_limits","stressng-matrix-prod",false,"1",792.984974
"issdm-24","no_limits","stressng-matrix-sub",false,"1",93961.646125
"issdm-24","no_limits","stressng-matrix-hadamard",false,"1",114172.333115
"issdm-24","no_limits","stressng-matrix-trans",false,"1",121901.060595
"issdm-27","no_limits","stressng-matrix-add",false,"1",93073.138034
"issdm-27","no_limits","stressng-matrix-div",false,"1",62889.937391
"issdm-27","no_limits","stressng-matrix-frobenius",false,"1",97394.154117
"issdm-27","no_limits","stressng-matrix-mult",false,"1",183724.395929
"issdm-27","no_limits","stressng-matrix-prod",false,"1",791.016091
"issdm-27","no_limits","stressng-matrix-sub",false,"1",92961.792358
"issdm-27","no_limits","stressng-matrix-hadamard",false,"1",94886.36997
"issdm-27","no_limits","stressng-matrix-trans",false,"1",119798.577704
"issdm-29","no_limits","stressng-matrix-add",false,"1",90785.870893
"issdm-29","no_limits","stressng-matrix-div",false,"1",62888.41415
"issdm-29","no_limits","stressng-matrix-frobenius",false,"1",94594.500084
"issdm-29","no_limits","stressng-matrix-mult",false,"1",184165.152181
"issdm-29","no_limits","stressng-matrix-prod",false,"1",789.082097
"issdm-29","no_limits","stressng-matrix-sub",false,"1",111579.799261
"issdm-29","no_limits","stressng-matrix-hadamard",false,"1",104434.06977
"issdm-29","no_limits","stressng-matrix-trans",false,"1",121273.884317
"issdm-3","no_limits","stressng-matrix-add",false,"1",96296.550241
"issdm-3","no_limits","stressng-matrix-div",false,"1",62874.496337
"issdm-3","no_limits","stressng-matrix-frobenius",false,"1",97893.811038
"issdm-3","no_limits","stressng-matrix-mult",false,"1",184007.584812
"issdm-3","no_limits","stressng-matrix-prod",false,"1",790.331623
"issdm-3","no_limits","stressng-matrix-sub",false,"1",97571.16333
"issdm-3","no_limits","stressng-matrix-hadamard",false,"1",91286.757929
"issdm-3","no_limits","stressng-matrix-trans",false,"1",117872.378563
"issdm-34","no_limits","stressng-matrix-add",false,"1",104293.739823
"issdm-34","no_limits","stressng-matrix-div",false,"1",62813.065169
"issdm-34","no_limits","stressng-matrix-frobenius",false,"1",94645.710673
"issdm-34","no_limits","stressng-matrix-mult",false,"1",184202.130607
"issdm-34","no_limits","stressng-matrix-prod",false,"1",792.180389
"issdm-34","no_limits","stressng-matrix-sub",false,"1",103315.644729
"issdm-34","no_limits","stressng-matrix-hadamard",false,"1",90001.793159
"issdm-34","no_limits","stressng-matrix-trans",false,"1",122264.808063
"issdm-40","no_limits","stressng-matrix-add",false,"1",110997.691061
"issdm-40","no_limits","stressng-matrix-div",false,"1",62869.313844
"issdm-40","no_limits","stressng-matrix-frobenius",false,"1",95503.379816
"issdm-40","no_limits","stressng-matrix-mult",false,"1",181869.366348
"issdm-40","no_limits","stressng-matrix-prod",false,"1",791.736201
"issdm-40","no_limits","stressng-matrix-sub",false,"1",113257.602481
"issdm-40","no_limits","stressng-matrix-hadamard",false,"1",112332.422926
"issdm-40","no_limits","stressng-matrix-trans",false,"1",117401.331352
"issdm-6","no_limits","stressng-matrix-add",false,"1",104904.18197
"issdm-6","no_limits","stressng-matrix-div",false,"1",62887.195984
"issdm-6","no_limits","stressng-matrix-frobenius",false,"1",95539.67281
"issdm-6","no_limits","stressng-matrix-mult",false,"1",183332.146086
"issdm-6","no_limits","stressng-matrix-prod",false,"1",790.815593
"issdm-6","no_limits","stressng-matrix-sub",false,"1",93432.553954
"issdm-6","no_limits","stressng-matrix-hadamard",false,"1",112173.077441
"issdm-6","no_limits","stressng-matrix-trans",false,"1",121731.075967
